    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 149
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 114
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 149
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 120
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 150
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 112
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 152
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 81
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 155
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 84
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 74
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 129
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 90
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 129
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 106
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 131
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 71
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 132
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 97
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 133
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 102
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 133
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 124
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 135
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 68
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 136
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 68
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 136
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 97
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 100
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 107
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 117
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 138
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 75
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 138
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 105
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 70
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 72
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 74
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 67
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 118
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 150
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 71
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 150
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 116
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 150
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
